FH CODE,FH NAME,ISIN,NAME OF FUND,CCY,"SETTLEMENT 
(BUY)","SETTLEMENT 
(SELL)",DEALING MODE (SUBS),DEALING MODE (RED),CUT OFF,,TICKER_AND_EXCH_CODE
46,ALLIANCE BERNSTEIN                      ,LU0232575059,"AB AMERICAN GROWTH PORTFOLIO ""C"" ACC                                                                                    ",EUR,3,3,D - 0  ,D - 0  ,18:00,CET,ALLAMCE LX Equity
46,ALLIANCE BERNSTEIN                      ,LU0239020794,"AB JAPAN STRAT.VALUE PORTFOLIO (EUR) ""C"" ACC                                                                            ",EUR,3,3,D - 0  ,D - 0  ,15:30,CET,AGJSVEC LX Equity
46,ALLIANCE BERNSTEIN                      ,LU0683600562,"AB SELECT US EQUITY ""A"" (USD) ACC                                                                                       ",USD,3,3,D - 0  ,D - 0  ,15:30,CET,ABUEQAU LX Equity
46,ALLIANCE BERNSTEIN                      ,LU0772116835,"AB SELECT US EQUITY PORTFOLIO ""C"" (USD) ACC                                                                             ",USD,3,3,D - 0  ,D - 0  ,15:30,CET,ABUSECU LX Equity
11,ABERDEEN AM PLC                         ,LU0011963674,"ABERDEEN GLOBAL JAPANESE EQUITY ""A"" ACC                                                                                 ",JPY,4,4,D - 0  ,D - 0  ,11:00,CET,AETJAEI LX Equity
173,ABERDEEN UNIT TRUST MANAGERS LIMITED    ,GB0004521620,"ABERDEEN JAPAN EQUITY ""A"" (GBP) ACC                                                                                     ",GBP,4,4,D - 0  ,D - 0  ,12:03,CET,MURJAPA LN Equity
93,AMUNDI FRANCE                           ,FR0010153320,"AMUNDI ACTIONS USA ISR ""P"" ACC                                                                                          ",EUR,3,3,D - 0  ,D - 0  ,09:30,CET,ATAMERQ FP Equity
37,AMUNDI FUNDS                            ,LU0389812347,"AMUNDI FUNDS INDEX EQUITY NORTH AMERICA ""AE"" ACC                                                                        ",EUR,3,3,D - 0  ,D - 0  ,13:00,CET,CAINACC LX Equity
96,AXA ROSENBERG INVESTMENT MANAGEMENT LTD ,IE0033609722,"AXA ROSENBERG US ENHANCED INDEX EQUITY ALPHA ""B"" ACC                                                                    ",USD,4,4,D - 0  ,D - 0  ,13:00,CET,AXAUSEB ID Equity
96,AXA ROSENBERG INVESTMENT MANAGEMENT LTD ,IE0004345025,"AXA ROSENBERG US EQ ALPHA ""B"" (USD) ACC                                                                                 ",USD,4,4,D - 0  ,D - 0  ,13:00,CET,AXARUEB ID Equity
7,BLACKROCK GLOBAL FUNDS                  ,LU0212924517,"BGF JAPAN FLEXIBLE EQUITY ""A2"" ACC                                                                                      ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,MLJVA2U LX Equity
7,BLACKROCK GLOBAL FUNDS                  ,LU0171289068,"BGF JAPAN SMALL & MIDCAP OPPORTUNITIES ""A2"" (EUR) ACC                                                                   ",EUR,3,3,D - 0  ,D - 0  ,11:00,CET,MIGSJJI LX Equity
7,BLACKROCK GLOBAL FUNDS                  ,LU0277197835,"BGF JAPAN VALUE ""E2"" (EUR HDG) ACC                                                                                      ",EUR,3,3,D - 0  ,D - 0  ,11:00,CET,MLJEHE2 LX Equity
7,BLACKROCK GLOBAL FUNDS                  ,LU0072461881,"BGF US BASIC VALUE ""A2"" ACC                                                                                             ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,MERBVAI LX Equity
7,BLACKROCK GLOBAL FUNDS                  ,LU0171296865,"BGF US FLEXIBLE EQUITY ""A2"" (EUR) ACC                                                                                   ",EUR,3,3,D - 0  ,D - 0  ,11:00,CET,MLFEEUA LX Equity
7,BLACKROCK GLOBAL FUNDS                  ,LU0097036916,"BGF US GROWTH ""A2"" (USD) ACC                                                                                            ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,MEREQGA LX Equity
7,BLACKROCK GLOBAL FUNDS                  ,LU0006061336,"BGF US SMALL & MIDCAP OPPORTUNITIES ""A2"" ACC                                                                            ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,MIGSNOI LX Equity
165,BLACKROCK GLOBAL INDEX FUNDS            ,LU0836515808,"BGIF NORTH AMERICA EQUITY INDEX ""F"" (USD) ACC                                                                           ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,BGINAF2 LX Equity
237,BLI - BANQUE DE LUXEMBOURG INVESTMENTS  ,LU0093570256,"BL EQUITIES AMERICA ""B"" ACC                                                                                             ",USD,3,3,D - 0  ,D - 0  ,15:31,CET,BLE4727 LX Equity
170,BLACKROCK FUND MANAGERS LIMITED         ,GB00B08HDJ29,"BLACKROCK JAPAN EQUITY TRACKER ""L"" ACC                                                                                  ",GBP,4,4,D - 0  ,D - 0  ,12:03,CET,BJPNETA LN Equity
170,BLACKROCK FUND MANAGERS LIMITED         ,GB00B08HD588,"BLACKROCK NORTH AMERICAN EQUITY TRACKER ""L"" ACC                                                                         ",GBP,4,4,D - 0  ,D - 0  ,12:03,CET,BNAMEQA LN Equity
73,BNP PARIBAS INVESTMENT PARTNERS*        ,LU0116160465,"BNPPL1 EQUITY USA CORE ""C"" ACC                                                                                          ",USD,3,3,D - 0  ,D - 0  ,13:00,CET,FOREQUC LX Equity
51,CANDRIAM LUX                            ,LU0163125924,"CANDRIAM QUANT EQUITIES USA ""C"" ACC                                                                                     ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,DEXQUEC LX Equity
22,CREDIT SUISSE                           ,LU0055732977,"CS EQ USA ""B"" ACC                                                                                                       ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,CRSNABI LX Equity
1099,CULLEN FUNDS PLC                        ,IE00B4Z7BN36,"CULLEN NORTH AMERICAN HIGH DIVIDEND VALUE EQUITY ""C"" (USD) ACC                                                          ",USD,3,3,D - 0  ,D - 0  ,13:00,CET,CUNAHCA ID Equity
190,DB PLATINUM ADVISORS                    ,LU0194164702,"DB PLATINUM IV CROCI US ""R1C"" ACC                                                                                       ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,XCRUR1C LX Equity
125,EDMOND DE ROTHSCHILD ASSET MANAGEMENT   ,FR0010589044,"EDMOND DE ROTHSCHILD US VALUE & YIELD ""C"" ACC                                                                           ",EUR,3,3,D - 0  ,D - 0  ,11:01,CET,ROTHAMR FP Equity
166,EURIZON CAPITAL S.A.                    ,LU0130323784,"EURIZON EF EQUITY NORTH AMERICA LTE ""R"" ACC                                                                             ",EUR,3,3,D - 0  ,D - 0  ,13:01,CET,SANOUSR LX Equity
9,FIDELITY WORLDWIDE INVESTMENT           ,LU0251127410,"FIDELITY AMERICA ""A"" (EUR) ACC                                                                                          ",EUR,3,3,D - 0  ,D - 0  ,15:30,CET,FIDAAEA LX Equity
187,FIL INVESTMENT SERVICES (UK) LIMITED    ,GB0003865176,FIDELITY AMERICAN ACC                                                                                                   ,GBP,4,4,D - 0  ,D - 0  ,12:03,CET,FIDEAMI LN Equity
9,FIDELITY WORLDWIDE INVESTMENT           ,LU0261960354,"FIDELITY AMERICAN DIVERSIFIED ""A"" ACC                                                                                   ",EUR,3,3,D - 0  ,D - 0  ,15:30,CET,FIDAAAE LX Equity
187,FIL INVESTMENT SERVICES (UK) LIMITED    ,GB0003865390,FIDELITY AMERICAN SPECIAL SITUATIONS ACC                                                                                ,GBP,4,4,D - 0  ,D - 0  ,12:03,CET,FIDEAEA LN Equity
9,FIDELITY WORLDWIDE INVESTMENT           ,LU0370789561,"FIDELITY JAPAN ADVANTAGE ""Y"" (JPY) ACC                                                                                  ",JPY,3,3,D - 0  ,D - 0  ,11:00,CET,FFJPADY LX Equity
34,FRANKLIN TEMPLETON INVESTMENTS          ,LU0094041471,"FRANKLIN MUTUAL BEACON ""N"" ACC                                                                                          ",USD,3,3,D - 0  ,D - 0  ,15:30,CET,TEMMBXI LX Equity
34,FRANKLIN TEMPLETON INVESTMENTS          ,LU0109391861,"FRANKLIN U.S. OPPORTUNITIES ""A"" (USD) ACC                                                                               ",USD,3,3,D - 0  ,D - 0  ,15:30,CET,TEMAGAI LX Equity
34,FRANKLIN TEMPLETON INVESTMENTS          ,LU0098860363,"FRANKLIN US EQUITY ""A"" ACC                                                                                              ",USD,3,3,D - 0  ,D - 0  ,15:30,CET,TEMFUAI LX Equity
34,FRANKLIN TEMPLETON INVESTMENTS          ,LU0260872956,"FRANKLIN US OPPORTUNITIES ""C"" (USD) ACC                                                                                 ",USD,3,3,D - 0  ,D - 0  ,15:30,CET,FAGACUS LX Equity
16,GAM STERLING MANAGEMENT LIMITED         ,IE0003014572,"GAM STAR JAPAN EQUITY ""O"" (JPY) ACC                                                                                     ",JPY,5,5,D - 0  ,D - 0  ,09:30,CET,GAMSTYA ID Equity
16,GAM STERLING MANAGEMENT LIMITED         ,IE00B1W3Y897,"GAM STAR US ALL CAP EQUITY ""O"" (USD) ACC                                                                                ",USD,5,5,D - 0  ,D - 0  ,15:30,CET,GAMAOAU ID Equity
84,GLG PARTNERS LP                         ,IE00B5648R31,"GLG JAPAN CORE ALPHA EQUITY ""D H EUR"" ACC                                                                               ",EUR,3,4,D - 1  ,D - 1  ,11:00,CET,GLJAAEU ID Equity
29,GOLDMAN SACHS AM                        ,LU0920312682,"GS JAPAN PORTFOLIO ""OCS"" (USD HDGD) ACC                                                                                 ",USD,3,3,D - 0  ,D - 0  ,13:00,CET,GSJPPUH LX Equity
29,GOLDMAN SACHS AM                        ,LU0234571726,"GS US CORESM EQUITY PORTFOLIO ""BS"" ACC SNAP                                                                             ",USD,3,3,D - 0  ,D - 0  ,13:00,CET,GSUSCBA LX Equity
29,GOLDMAN SACHS AM                        ,LU0234588027,"GS US EQUITY PORTFOLIO ""BS"" ACC                                                                                         ",USD,3,3,D - 0  ,D - 0  ,13:00,CET,GSUBEBA LX Equity
57,NATIXIS LUXEMBOURG                      ,LU0647999670,"HARRIS ASSOCIATES CONCENTRATED U.S. VALUE ""R"" (USD) ACC                                                                 ",USD,3,3,D - 0  ,D - 0  ,11:00,CET,NATHCRU LX Equity
181,HENDERSON INVESTMENT FUNDS LTD (GBP**)  ,GB0032438466,"HENDERSON US GROWTH RETAIL ""A"" ACC                                                                                      ",GBP,4,4,D - 0  ,D - 0  ,12:03,CET,GAAMGRA LN Equity
744,HEPTAGON CAPITAL LLP                    ,IE00B6STVH45,"HEPTAGON YACKTMAN US EQUITY ""B"" (USD) ACC                                                                               ",USD,3,5,D - 0  ,D - 0  ,13:00,CET,HEPYACB ID Equity
186,HSBC GLOBAL ASSET MANAGEMENT (UK) LTD   ,GB0000470418,"HSBC AMERICAN INDEX ""R"" ACC                                                                                             ",GBP,4,4,D - 0  ,D - 0  ,12:03,CET,HSBAMRA LN Equity
